"EDO","JUR","DESCRIP"
"27","07","EMILIANO ZAPATA"
"27","08","HUIMANGUILLO"
"27","09","JALAPA"
"27","10","JALPA DE MENDEZ"
"27","11","JONUTA"
"27","12","MACUSPANA"
"27","13","NACAJUCA"
"27","14","PARAISO"
"27","15","TACOTALPA"
"27","16","TEAPA"
"27","17","TENOSIQUE"
"27","99","NO ESPECIFICADO"
"28","00","ESTATAL"
"28","01","VICTORIA"
"28","02","TAMPICO"
"28","03","MATAMOROS"
"28","04","REYNOSA"
"28","05","NUEVO LAREDO"
"28","06","MANTE"
"28","07","SAN FERNANDO"
"28","08","JAUMAVE"
"28","09","MIGUEL ALEMAN"
"28","10","VALLE HERMOSO"
"28","11","PADILLA"
"28","12","ALTAMIRA"
"28","99","NO ESPECIFICADO"
"29","00","ESTATAL"
"29","01","TLAXCALA"
"29","02","HUAMANTLA"
"29","03","APIZACO"
"29","99","NO ESPECIFICADO"
"30","00","ESTATAL"
"30","01","PANUCO"
"30","02","TUXPAN"
"30","03","POZA RICA"
"30","04","MARTINEZ DE LA TORRE"
"30","05","XALAPA"
"30","06","CORDOBA"
"30","07","ORIZABA"
"30","08","VERACRUZ"
"30","09","COSAMALOAPAN"
"30","10","SAN ANDRES TUXTLA"
"30","11","COATZACOALCOS"
"30","99","NO ESPECIFICADO"
"31","00","ESTATAL"
"31","01","MERIDA"
"31","02","VALLADOLID"
"31","03","TICUL"
"31","99","NO ESPECIFICADO"
"32","00","ESTATAL"
"32","01","ZACATECAS"
"32","02","OJOCALIENTE"
"32","03","FRESNILLO"
"32","04","RIO GRANDE"
"32","05","JALPA"
"32","06","TLALTENANGO"
"32","07","CONCEPCION DEL ORO"
"32","99","NO ESPECIFICADO"
"33","00","ESTATAL"
"33","01","01HFR"
"33","08","08HFR"
"33","13","13HFR"
"33","15","15HFR"
"33","33","ESTADOS UNIDOS DE NORTEAMERICA"
"34","00","ESTATAL"
"34","04","04INS"
"34","08","08INS"
"34","13","13INS"
"34","15","15INS"
"34","34","OTROS PAISES DE LATINOAMERICA"
"35","00","ESTATAL"
"35","01","01PSIQ"
"35","06","06PSIQ"
"35","08","08PSIQ"
"35","09","09PSIQ"
"35","12","12PSIQ"
"35","15","15PSIQ"
"36","00","ESTATAL"
"99","99","NO ESPECIFICADO"
